timestamp,step,scenario_id,controller_type,outdoor_temp_c,wet_bulb_c,it_load_kw,pv_actual_kw,pv_forecast_kw,price_currency_per_mwh,demand_charge_rate,demand_charge_basis,peak_cap_kw,base_facility_kw,base_cooling_kw_th,q_chiller_kw_th,q_load_kw_th,q_ch_tes_kw_th,q_dis_tes_kw_th,u_ch,u_dis,u_signed,du_ch,du_dis,signed_du,du_signed_max,mode_index,selected_mode_q_min_kw_th,selected_mode_q_max_kw_th,mode_specific_plr,instant_chiller_cop,plant_power_kw,cold_station_power_kw,grid_import_kw,pv_spill_kw,episode_peak_grid_so_far_kw,predicted_peak_grid_kw,peak_slack_kw,room_temp_c,predicted_room_temp_c,soc,predicted_soc,facility_power_kw,pue,fallback_used,z_mode_0,z_mode_1,z_mode_2
2025-07-01 06:45:00,27,pv_priority_pv_scale-1_w_spill-0p2,mpc,24.01118232618473,20.01118232618473,18000.0,247.38,246.8861718934829,29.0,0.0,per_day_proxy,,21168.8051274853,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,2842.62,0.0,3090.0,3090.0000000000005,0.0,24.52563607642175,24.51388876343837,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 07:00:00,28,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.803847577293368,19.803847577293368,18000.0,761.76,718.4090891018259,29.0,0.0,per_day_proxy,,21153.87702556512,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,2328.24,0.0,3090.0,3090.000000000001,0.0,24.51388876343837,24.50104127112801,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 07:15:00,29,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.61876355080387,19.61876355080387,18000.0,761.76,719.4897143098391,29.0,0.0,per_day_proxy,,21140.550975657876,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,2328.24,0.0,3090.0,3090.000000000001,0.0,24.50104127112801,24.48722494831289,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 07:30:00,30,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.45672280493228,19.45672280493228,18000.0,761.76,796.0355092776125,29.0,0.0,per_day_proxy,,21128.884041955123,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,2328.24,0.0,3090.0,3090.0,0.0,24.48722494831289,24.472574863118076,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 07:45:00,31,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.318419223029366,19.318419223029366,18000.0,761.76,816.82552905493,29.0,0.0,per_day_proxy,,21118.926184058113,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,2328.24,0.0,3090.0,3090.000000000001,0.0,24.472574863118076,24.457229227004284,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 08:00:00,32,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.20444504226559,19.20444504226559,18000.0,1310.64,1312.311167892096,165.0,0.0,per_day_proxy,,21110.720043043122,2160.0,10499.99999999999,10467.446808510636,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.7499999999999993,6.403506261428382,1639.7266702535924,1639.7266702535924,329.0866702535923,0.0,3090.0,3090.000000000022,0.0,24.457229227004284,24.49307880532683,0.85,0.85,19639.726670253593,1.0910959261251996,False,0,1,0
2025-07-01 08:15:00,33,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.115288317580617,19.115288317580617,18000.0,1310.64,1235.7964070211915,165.0,0.0,per_day_proxy,,21104.300758865804,2160.0,10500.0,10467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.75,6.405596007128119,1639.1917299054837,1639.1917299054837,328.5517299054836,0.0,3090.0,3090.0,0.0,24.49307880532683,24.528225223194962,0.85,0.85,19639.191729905484,1.0910662072169712,False,0,1,0
2025-07-01 08:30:00,34,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.051330831757138,19.051330831757138,18000.0,1310.64,1229.926531257077,165.0,0.0,per_day_proxy,,21099.69581988651,2160.0,10500.0,10467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.75,6.4070959478883625,1638.807984990543,1638.807984990543,328.1679849905429,0.0,3090.0,3090.0,0.0,24.52822522319496,24.562814181604825,0.85,0.85,19638.807984990544,1.0910448880550303,False,0,1,0
2025-07-01 08:45:00,35,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.01284646056838,19.01284646056838,18000.0,1310.64,1330.6087196704675,165.0,0.0,per_day_proxy,,21096.92494516092,2160.0,10500.0,10467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377402022,-0.18778809122083048,0.0,0.0,0.0,0.1,1,8000.0,14000.0,0.75,6.407998827814719,1638.5770787634103,1638.5770787634103,327.9370787634102,0.0,3090.0,3090.000000000012,0.0,24.562814181604825,24.596992102535697,0.85,0.85,19638.57707876341,1.0910320599313006,False,0,1,0
2025-07-01 09:00:00,36,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.0,19.0,18000.0,2125.5,2151.4554908215414,165.0,0.0,per_day_proxy,,21096.0,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.00723404255319164,0.19502213377402022,-0.1877880912208286,1.8908485888147197e-15,0.0,1.887379141862766e-15,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,271.5,0.0,3090.0,3090.0,0.0,24.596992102535697,24.603905511320637,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 09:15:00,37,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.01284646056838,19.01284646056838,18000.0,2125.5,2279.1696894383394,165.0,0.0,per_day_proxy,,21096.92494516092,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,1.8908485888147197e-15,1.887379141862766e-15,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,271.5,0.0,3090.0,3090.0,0.0,24.603905511320637,24.610852293521855,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 09:30:00,38,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.051330831757138,19.051330831757138,18000.0,2125.5,2076.840375197113,165.0,0.0,per_day_proxy,,21099.69581988651,2160.0,16499.999999999996,16467.446808510642,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.7499999999999999,6.883604505632039,2396.9999999999995,2396.9999999999995,271.49999999999955,0.0,3090.0,3090.0000000000005,0.0,24.610852293521855,24.61797647466113,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 09:45:00,39,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.115288317580617,19.115288317580617,18000.0,2125.5,2072.0526127343005,165.0,0.0,per_day_proxy,,21104.300758865804,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,271.5,0.0,3090.0,3090.0,0.0,24.61797647466113,24.625420343139258,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 10:00:00,40,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.20444504226559,19.20444504226559,18000.0,2317.68,2240.450621632168,165.0,0.0,per_day_proxy,,21110.720043043122,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,79.32000000000016,0.0,3090.0,3090.0,0.0,24.625420343139254,24.63332384643354,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 10:15:00,41,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.318419223029366,19.318419223029366,18000.0,2317.68,2282.0311583037537,165.0,0.0,per_day_proxy,,21118.926184058113,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,79.32000000000016,0.0,3090.0,3090.0,0.0,24.63332384643354,24.641823997288594,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 10:30:00,42,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.45672280493228,19.45672280493228,18000.0,2317.68,2383.809901477723,165.0,0.0,per_day_proxy,,21128.884041955123,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,79.32000000000016,0.0,3090.0,3090.0,0.0,24.641823997288594,24.65105429244329,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 10:45:00,43,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.61876355080387,19.61876355080387,18000.0,2317.68,2374.0438226248693,165.0,0.0,per_day_proxy,,21140.550975657876,2160.0,16500.0,16467.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.75,6.88360450563204,2397.0,2397.0,79.32000000000016,0.0,3090.0,3090.0,0.0,24.65105429244329,24.66114414638327,0.85,0.85,20397.0,1.1331666666666667,False,0,0,1
2025-07-01 11:00:00,44,pv_priority_pv_scale-1_w_spill-0p2,mpc,23.803847577293368,19.803847577293368,18000.0,2813.16,2732.266060830174,83.0,0.0,per_day_proxy,,21153.87702556512,2160.0,22000.0,21967.446808510645,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,1.0,7.119741100323624,3090.0,3090.0,276.84000000000015,0.0,3090.0,3090.0000000000023,0.0,24.66114414638327,24.647468342543842,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
2025-07-01 11:15:00,45,pv_priority_pv_scale-1_w_spill-0p2,mpc,24.01118232618473,20.01118232618473,18000.0,2813.16,2696.9834931185183,83.0,0.0,per_day_proxy,,21168.8051274853,2160.0,21999.999999999996,21967.446808510642,32.553191489353864,0.0,0.007234042553189749,0.19502213377401834,-0.1877880912208286,0.0,0.0,0.0,0.1,2,14000.0,22000.0,0.9999999999999999,7.119741100323624,3089.9999999999995,3089.9999999999995,276.8399999999997,0.0,3090.0,3090.0000000000005,0.0,24.647468342543842,24.635035723063524,0.85,0.85,21090.0,1.1716666666666666,False,0,0,1
